/usr/local/miniconda/lib/python3.6/importlib/_bootstrap.py:219: RuntimeWarning: numpy.dtype size changed, may indicate binary incompatibility. Expected 96, got 88
  return f(*args, **kwds)
/usr/local/miniconda/lib/python3.6/importlib/_bootstrap.py:219: RuntimeWarning: numpy.dtype size changed, may indicate binary incompatibility. Expected 96, got 88
  return f(*args, **kwds)
/usr/local/miniconda/lib/python3.6/importlib/_bootstrap.py:219: RuntimeWarning: numpy.dtype size changed, may indicate binary incompatibility. Expected 96, got 88
  return f(*args, **kwds)
/usr/local/miniconda/lib/python3.6/importlib/_bootstrap.py:219: RuntimeWarning: numpy.dtype size changed, may indicate binary incompatibility. Expected 96, got 88
  return f(*args, **kwds)
Process Process-2:
Traceback (most recent call last):
/usr/bin/rm: cannot remove ‘/tmp/fmriprep_wf/single_subject_DEV153_wf/func_preproc_ses_wave2_task_ROC_acq_4_wf/bold_bold_trans_wf/bold_reference_wf/enhance_and_skullstrip_bold_wf/apply_mask/uni_xform_masked.nii.gz’: Permission denied
/usr/bin/rm: cannot remove ‘/tmp/fmriprep_wf/single_subject_DEV153_wf/func_preproc_ses_wave2_task_ROC_acq_4_wf/bold_bold_trans_wf/bold_reference_wf/enhance_and_skullstrip_bold_wf/apply_mask/result_apply_mask.pklz’: Permission denied
/usr/bin/rm: cannot remove ‘/tmp/fmriprep_wf/single_subject_DEV153_wf/func_preproc_ses_wave2_task_ROC_acq_4_wf/bold_bold_trans_wf/bold_reference_wf/enhance_and_skullstrip_bold_wf/apply_mask/_0x727d6aea3dcd50b2092941a7b9a99d2a.json’: Permission denied
/usr/bin/rm: cannot remove ‘/tmp/fmriprep_wf/single_subject_DEV153_wf/about/_report/report.rst’: Permission denied
/usr/bin/rm: cannot remove ‘/tmp/fmriprep_wf/single_subject_DEV153_wf/about/_node.pklz’: Permission denied
/usr/bin/rm: cannot remove ‘/tmp/fmriprep_wf/single_subject_DEV153_wf/about/_inputs.pklz’: Permission denied
/usr/bin/rm: cannot remove ‘/tmp/fmriprep_wf/single_subject_DEV153_wf/about/report.html’: Permission denied
/usr/bin/rm: cannot remove ‘/tmp/fmriprep_wf/single_subject_DEV153_wf/about/result_about.pklz’: Permission denied
/usr/bin/rm: cannot remove ‘/tmp/fmriprep_wf/single_subject_DEV153_wf/about/_0xc7ac2bdf51ba1927ca6332af50042434.json’: Permission denied
/usr/bin/rm: cannot remove ‘/tmp/fmriprep_wf/single_subject_DEV153_wf/bidssrc/_report/report.rst’: Permission denied
/usr/bin/rm: cannot remove ‘/tmp/fmriprep_wf/single_subject_DEV153_wf/bidssrc/_node.pklz’: Permission denied
/usr/bin/rm: cannot remove ‘/tmp/fmriprep_wf/single_subject_DEV153_wf/bidssrc/_inputs.pklz’: Permission denied
/usr/bin/rm: cannot remove ‘/tmp/fmriprep_wf/single_subject_DEV153_wf/bidssrc/result_bidssrc.pklz’: Permission denied
/usr/bin/rm: cannot remove ‘/tmp/fmriprep_wf/single_subject_DEV153_wf/bidssrc/_0xc0466c991215ff3b12a12eda51792a81.json’: Permission denied
/usr/bin/rm: cannot remove ‘/tmp/fmriprep_wf/single_subject_DEV153_wf/anat_preproc_wf/anat_template_wf/t1_template_dimensions/_report/report.rst’: Permission denied
/usr/bin/rm: cannot remove ‘/tmp/fmriprep_wf/single_subject_DEV153_wf/anat_preproc_wf/anat_template_wf/t1_template_dimensions/_node.pklz’: Permission denied
/usr/bin/rm: cannot remove ‘/tmp/fmriprep_wf/single_subject_DEV153_wf/anat_preproc_wf/anat_template_wf/t1_template_dimensions/_inputs.pklz’: Permission denied
/usr/bin/rm: cannot remove ‘/tmp/fmriprep_wf/single_subject_DEV153_wf/anat_preproc_wf/anat_template_wf/t1_template_dimensions/report.html’: Permission denied
/usr/bin/rm: cannot remove ‘/tmp/fmriprep_wf/single_subject_DEV153_wf/anat_preproc_wf/anat_template_wf/t1_template_dimensions/result_t1_template_dimensions.pklz’: Permission denied
/usr/bin/rm: cannot remove ‘/tmp/fmriprep_wf/single_subject_DEV153_wf/anat_preproc_wf/anat_template_wf/t1_template_dimensions/_0xcd680943568d376bb0289f1bfd6a5a50.json’: Permission denied
/usr/bin/rm: cannot remove ‘/tmp/fmriprep_wf/single_subject_DEV153_wf/anat_preproc_wf/anat_template_wf/t1_conform/_report/report.rst’: Permission denied
/usr/bin/rm: cannot remove ‘/tmp/fmriprep_wf/single_subject_DEV153_wf/anat_preproc_wf/anat_template_wf/t1_conform/mapflow/_t1_conform0/_report/report.rst’: Permission denied
/usr/bin/rm: cannot remove ‘/tmp/fmriprep_wf/single_subject_DEV153_wf/anat_preproc_wf/anat_template_wf/t1_conform/mapflow/_t1_conform0/_node.pklz’: Permission denied
/usr/bin/rm: cannot remove ‘/tmp/fmriprep_wf/single_subject_DEV153_wf/anat_preproc_wf/anat_template_wf/t1_conform/mapflow/_t1_conform0/_inputs.pklz’: Permission denied
/usr/bin/rm: cannot remove ‘/tmp/fmriprep_wf/single_subject_DEV153_wf/anat_preproc_wf/anat_template_wf/t1_conform/mapflow/_t1_conform0/sub-DEV153_ses-wave1_T1w.mat’: Permission denied
/usr/bin/rm: cannot remove ‘/tmp/fmriprep_wf/single_subject_DEV153_wf/anat_preproc_wf/anat_template_wf/t1_conform/mapflow/_t1_conform0/result__t1_conform0.pklz’: Permission denied
/usr/bin/rm: cannot remove ‘/tmp/fmriprep_wf/single_subject_DEV153_wf/anat_preproc_wf/anat_template_wf/t1_conform/mapflow/_t1_conform0/_0x591c3d0e8e30045efacf6937e51af99b.json’: Permission denied
/usr/bin/rm: cannot remove ‘/tmp/fmriprep_wf/single_subject_DEV153_wf/anat_preproc_wf/anat_template_wf/t1_conform/mapflow/_t1_conform1/_report/report.rst’: Permission denied
/usr/bin/rm: cannot remove ‘/tmp/fmriprep_wf/single_subject_DEV153_wf/anat_preproc_wf/anat_template_wf/t1_conform/mapflow/_t1_conform1/_node.pklz’: Permission denied
/usr/bin/rm: cannot remove ‘/tmp/fmriprep_wf/single_subject_DEV153_wf/anat_preproc_wf/anat_template_wf/t1_conform/mapflow/_t1_conform1/_inputs.pklz’: Permission denied
/usr/bin/rm: cannot remove ‘/tmp/fmriprep_wf/single_subject_DEV153_wf/anat_preproc_wf/anat_template_wf/t1_conform/mapflow/_t1_conform1/sub-DEV153_ses-wave2_T1w.mat’: Permission denied
/usr/bin/rm: cannot remove ‘/tmp/fmriprep_wf/single_subject_DEV153_wf/anat_preproc_wf/anat_template_wf/t1_conform/mapflow/_t1_conform1/result__t1_conform1.pklz’: Permission denied
/usr/bin/rm: cannot remove ‘/tmp/fmriprep_wf/single_subject_DEV153_wf/anat_preproc_wf/anat_template_wf/t1_conform/mapflow/_t1_conform1/_0xeb5431452b3020a2125f029d2600f676.json’: Permission denied
/usr/bin/rm: cannot remove ‘/tmp/fmriprep_wf/single_subject_DEV153_wf/anat_preproc_wf/anat_template_wf/t1_conform/_node.pklz’: Permission denied
/usr/bin/rm: cannot remove ‘/tmp/fmriprep_wf/single_subject_DEV153_wf/anat_preproc_wf/anat_template_wf/t1_conform/_inputs.pklz’: Permission denied
/usr/bin/rm: cannot remove ‘/tmp/fmriprep_wf/single_subject_DEV153_wf/anat_preproc_wf/anat_template_wf/t1_conform/result_t1_conform.pklz’: Permission denied
/usr/bin/rm: cannot remove ‘/tmp/fmriprep_wf/single_subject_DEV153_wf/anat_preproc_wf/anat_template_wf/t1_conform/_0x7adb311e5928a123afb1df3bdd8ce9ff.json’: Permission denied
/usr/bin/rm: cannot remove ‘/tmp/fmriprep_wf/single_subject_DEV153_wf/anat_preproc_wf/anat_template_wf/n4_correct/_report/report.rst’: Permission denied
/usr/bin/rm: cannot remove ‘/tmp/fmriprep_wf/single_subject_DEV153_wf/anat_preproc_wf/anat_template_wf/n4_correct/mapflow/_n4_correct0/_report/report.rst’: Permission denied
/usr/bin/rm: cannot remove ‘/tmp/fmriprep_wf/single_subject_DEV153_wf/anat_preproc_wf/anat_template_wf/n4_correct/mapflow/_n4_correct0/_node.pklz’: Permission denied
/usr/bin/rm: cannot remove ‘/tmp/fmriprep_wf/single_subject_DEV153_wf/anat_preproc_wf/anat_template_wf/n4_correct/mapflow/_n4_correct0/_inputs.pklz’: Permission denied
/usr/bin/rm: cannot remove ‘/tmp/fmriprep_wf/single_subject_DEV153_wf/anat_preproc_wf/anat_template_wf/n4_correct/mapflow/_n4_correct0/command.txt’: Permission denied
/usr/bin/rm: cannot remove ‘/tmp/fmriprep_wf/single_subject_DEV153_wf/anat_preproc_wf/anat_template_wf/n4_correct/mapflow/_n4_correct0/sub-DEV153_ses-wave1_T1w_corrected.nii.gz’: Permission denied
/usr/bin/rm: cannot remove ‘/tmp/fmriprep_wf/single_subject_DEV153_wf/anat_preproc_wf/anat_template_wf/n4_correct/mapflow/_n4_correct0/result__n4_correct0.pklz’: Permission denied
/usr/bin/rm: cannot remove ‘/tmp/fmriprep_wf/single_subject_DEV153_wf/anat_preproc_wf/anat_template_wf/n4_correct/mapflow/_n4_correct0/_0x28ecf2fcc07804996e4db1a7e917f941.json’: Permission denied
/usr/bin/rm: cannot remove ‘/tmp/fmriprep_wf/single_subject_DEV153_wf/anat_preproc_wf/anat_template_wf/n4_correct/mapflow/_n4_correct1/_report/report.rst’: Permission denied
/usr/bin/rm: cannot remove ‘/tmp/fmriprep_wf/single_subject_DEV153_wf/anat_preproc_wf/anat_template_wf/n4_correct/mapflow/_n4_correct1/_node.pklz’: Permission denied
/usr/bin/rm: cannot remove ‘/tmp/fmriprep_wf/single_subject_DEV153_wf/anat_preproc_wf/anat_template_wf/n4_correct/mapflow/_n4_correct1/_inputs.pklz’: Permission denied
/usr/bin/rm: cannot remove ‘/tmp/fmriprep_wf/single_subject_DEV153_wf/anat_preproc_wf/anat_template_wf/n4_correct/mapflow/_n4_correct1/command.txt’: Permission denied
/usr/bin/rm: cannot remove ‘/tmp/fmriprep_wf/single_subject_DEV153_wf/anat_preproc_wf/anat_template_wf/n4_correct/mapflow/_n4_correct1/sub-DEV153_ses-wave2_T1w_corrected.nii.gz’: Permission denied
/usr/bin/rm: cannot remove ‘/tmp/fmriprep_wf/single_subject_DEV153_wf/anat_preproc_wf/anat_template_wf/n4_correct/mapflow/_n4_correct1/result__n4_correct1.pklz’: Permission denied
/usr/bin/rm: cannot remove ‘/tmp/fmriprep_wf/single_subject_DEV153_wf/anat_preproc_wf/anat_template_wf/n4_correct/mapflow/_n4_correct1/_0x2bb38c5fa7618c96835471b01dc4f411.json’: Permission denied
/usr/bin/rm: cannot remove ‘/tmp/fmriprep_wf/single_subject_DEV153_wf/anat_preproc_wf/anat_template_wf/n4_correct/_node.pklz’: Permission denied
/usr/bin/rm: cannot remove ‘/tmp/fmriprep_wf/single_subject_DEV153_wf/anat_preproc_wf/anat_template_wf/n4_correct/_inputs.pklz’: Permission denied
/usr/bin/rm: cannot remove ‘/tmp/fmriprep_wf/single_subject_DEV153_wf/anat_preproc_wf/anat_template_wf/n4_correct/result_n4_correct.pklz’: Permission denied
/usr/bin/rm: cannot remove ‘/tmp/fmriprep_wf/single_subject_DEV153_wf/anat_preproc_wf/anat_template_wf/n4_correct/_0x32ec3175f41f0e62e2bdd91a3c4a5c39.json’: Permission denied
/usr/bin/rm: cannot remove ‘/tmp/fmriprep_wf/single_subject_DEV153_wf/anat_preproc_wf/anat_template_wf/t1_merge/_report/report.rst’: Permission denied
/usr/bin/rm: cannot remove ‘/tmp/fmriprep_wf/single_subject_DEV153_wf/anat_preproc_wf/anat_template_wf/t1_merge/_node.pklz’: Permission denied
/usr/bin/rm: cannot remove ‘/tmp/fmriprep_wf/single_subject_DEV153_wf/anat_preproc_wf/anat_template_wf/t1_merge/_inputs.pklz’: Permission denied
/usr/bin/rm: cannot remove ‘/tmp/fmriprep_wf/single_subject_DEV153_wf/anat_preproc_wf/anat_template_wf/t1_merge/command.txt’: Permission denied
/usr/bin/rm: cannot remove ‘/tmp/fmriprep_wf/single_subject_DEV153_wf/anat_preproc_wf/anat_template_wf/t1_merge/sub-DEV153_ses-wave1_T1w_template.nii.gz’: Permission denied
/usr/bin/rm: cannot remove ‘/tmp/fmriprep_wf/single_subject_DEV153_wf/anat_preproc_wf/anat_template_wf/t1_merge/tp1.lta’: Permission denied
/usr/bin/rm: cannot remove ‘/tmp/fmriprep_wf/single_subject_DEV153_wf/anat_preproc_wf/anat_template_wf/t1_merge/tp2.lta’: Permission denied
/usr/bin/rm: cannot remove ‘/tmp/fmriprep_wf/single_subject_DEV153_wf/anat_preproc_wf/anat_template_wf/t1_merge/result_t1_merge.pklz’: Permission denied
/usr/bin/rm: cannot remove ‘/tmp/fmriprep_wf/single_subject_DEV153_wf/anat_preproc_wf/anat_template_wf/t1_merge/_0x3f8cfe475ca67d5055511874edf211c9.json’: Permission denied
/usr/bin/rm: cannot remove ‘/tmp/fmriprep_wf/single_subject_DEV153_wf/anat_preproc_wf/anat_template_wf/lta_to_fsl/_report/report.rst’: Permission denied
/usr/bin/rm: cannot remove ‘/tmp/fmriprep_wf/single_subject_DEV153_wf/anat_preproc_wf/anat_template_wf/lta_to_fsl/mapflow/_lta_to_fsl0/_report/report.rst’: Permission denied
/usr/bin/rm: cannot remove ‘/tmp/fmriprep_wf/single_subject_DEV153_wf/anat_preproc_wf/anat_template_wf/lta_to_fsl/mapflow/_lta_to_fsl0/_node.pklz’: Permission denied
/usr/bin/rm: cannot remove ‘/tmp/fmriprep_wf/single_subject_DEV153_wf/anat_preproc_wf/anat_template_wf/lta_to_fsl/mapflow/_lta_to_fsl0/_inputs.pklz’: Permission denied
/usr/bin/rm: cannot remove ‘/tmp/fmriprep_wf/single_subject_DEV153_wf/anat_preproc_wf/anat_template_wf/lta_to_fsl/mapflow/_lta_to_fsl0/command.txt’: Permission denied
/usr/bin/rm: cannot remove ‘/tmp/fmriprep_wf/single_subject_DEV153_wf/anat_preproc_wf/anat_template_wf/lta_to_fsl/mapflow/_lta_to_fsl0/out.mat’: Permission denied
/usr/bin/rm: cannot remove ‘/tmp/fmriprep_wf/single_subject_DEV153_wf/anat_preproc_wf/anat_template_wf/lta_to_fsl/mapflow/_lta_to_fsl0/result__lta_to_fsl0.pklz’: Permission denied
/usr/bin/rm: cannot remove ‘/tmp/fmriprep_wf/single_subject_DEV153_wf/anat_preproc_wf/anat_template_wf/lta_to_fsl/mapflow/_lta_to_fsl0/_0x38bd8e60e00b9bc2a69bcb160efff81d.json’: Permission denied
/usr/bin/rm: cannot remove ‘/tmp/fmriprep_wf/single_subject_DEV153_wf/anat_preproc_wf/anat_template_wf/lta_to_fsl/mapflow/_lta_to_fsl1/_report/report.rst’: Permission denied
/usr/bin/rm: cannot remove ‘/tmp/fmriprep_wf/single_subject_DEV153_wf/anat_preproc_wf/anat_template_wf/lta_to_fsl/mapflow/_lta_to_fsl1/_node.pklz’: Permission denied
/usr/bin/rm: cannot remove ‘/tmp/fmriprep_wf/single_subject_DEV153_wf/anat_preproc_wf/anat_template_wf/lta_to_fsl/mapflow/_lta_to_fsl1/_inputs.pklz’: Permission denied
/usr/bin/rm: cannot remove ‘/tmp/fmriprep_wf/single_subject_DEV153_wf/anat_preproc_wf/anat_template_wf/lta_to_fsl/mapflow/_lta_to_fsl1/command.txt’: Permission denied
/usr/bin/rm: cannot remove ‘/tmp/fmriprep_wf/single_subject_DEV153_wf/anat_preproc_wf/anat_template_wf/lta_to_fsl/mapflow/_lta_to_fsl1/out.mat’: Permission denied
/usr/bin/rm: cannot remove ‘/tmp/fmriprep_wf/single_subject_DEV153_wf/anat_preproc_wf/anat_template_wf/lta_to_fsl/mapflow/_lta_to_fsl1/result__lta_to_fsl1.pklz’: Permission denied
/usr/bin/rm: cannot remove ‘/tmp/fmriprep_wf/single_subject_DEV153_wf/anat_preproc_wf/anat_template_wf/lta_to_fsl/mapflow/_lta_to_fsl1/_0xc83d173a0e4acc0020b3128016ef6b52.json’: Permission denied
/usr/bin/rm: cannot remove ‘/tmp/fmriprep_wf/single_subject_DEV153_wf/anat_preproc_wf/anat_template_wf/lta_to_fsl/_node.pklz’: Permission denied
/usr/bin/rm: cannot remove ‘/tmp/fmriprep_wf/single_subject_DEV153_wf/anat_preproc_wf/anat_template_wf/lta_to_fsl/_inputs.pklz’: Permission denied
/usr/bin/rm: cannot remove ‘/tmp/fmriprep_wf/single_subject_DEV153_wf/anat_preproc_wf/anat_template_wf/lta_to_fsl/result_lta_to_fsl.pklz’: Permission denied
/usr/bin/rm: cannot remove ‘/tmp/fmriprep_wf/single_subject_DEV153_wf/anat_preproc_wf/anat_template_wf/lta_to_fsl/_0x9e125a9f0be0cd15b7c7492da88a40fa.json’: Permission denied
/usr/bin/rm: cannot remove ‘/tmp/fmriprep_wf/single_subject_DEV153_wf/anat_preproc_wf/anat_template_wf/t1_reorient/_report/report.rst’: Permission denied
/usr/bin/rm: cannot remove ‘/tmp/fmriprep_wf/single_subject_DEV153_wf/anat_preproc_wf/anat_template_wf/t1_reorient/_node.pklz’: Permission denied
/usr/bin/rm: cannot remove ‘/tmp/fmriprep_wf/single_subject_DEV153_wf/anat_preproc_wf/anat_template_wf/t1_reorient/_inputs.pklz’: Permission denied
/usr/bin/rm: cannot remove ‘/tmp/fmriprep_wf/single_subject_DEV153_wf/anat_preproc_wf/anat_template_wf/t1_reorient/sub-DEV153_ses-wave1_T1w_template_ras.nii.gz’: Permission denied
/usr/bin/rm: cannot remove ‘/tmp/fmriprep_wf/single_subject_DEV153_wf/anat_preproc_wf/anat_template_wf/t1_reorient/sub-DEV153_ses-wave1_T1w_template.mat’: Permission denied
/usr/bin/rm: cannot remove ‘/tmp/fmriprep_wf/single_subject_DEV153_wf/anat_preproc_wf/anat_template_wf/t1_reorient/result_t1_reorient.pklz’: Permission denied
/usr/bin/rm: cannot remove ‘/tmp/fmriprep_wf/single_subject_DEV153_wf/anat_preproc_wf/anat_template_wf/t1_reorient/_0x85d2e710a73d2858870e50618df779ff.json’: Permission denied
/usr/bin/rm: cannot remove ‘/tmp/fmriprep_wf/single_subject_DEV153_wf/anat_preproc_wf/anat_template_wf/concat_affines/_report/report.rst’: Permission denied
/usr/bin/rm: cannot remove ‘/tmp/fmriprep_wf/single_subject_DEV153_wf/anat_preproc_wf/anat_reports_wf/ds_t1_conform_report/_report/report.rst’: Permission denied
/usr/bin/rm: cannot remove ‘/tmp/fmriprep_wf/single_subject_DEV153_wf/anat_preproc_wf/anat_reports_wf/ds_t1_conform_report/_node.pklz’: Permission denied
/usr/bin/rm: cannot remove ‘/tmp/fmriprep_wf/single_subject_DEV153_wf/anat_preproc_wf/anat_reports_wf/ds_t1_conform_report/_inputs.pklz’: Permission denied
/usr/bin/rm: cannot remove ‘/tmp/fmriprep_wf/single_subject_DEV153_wf/anat_preproc_wf/anat_reports_wf/ds_t1_conform_report/result_ds_t1_conform_report.pklz’: Permission denied
/usr/bin/rm: cannot remove ‘/tmp/fmriprep_wf/single_subject_DEV153_wf/anat_preproc_wf/anat_reports_wf/ds_t1_conform_report/_0xf479a4ab405bb9664c6241a077cdd594.json’: Permission denied
/usr/bin/rm: cannot remove ‘/tmp/fmriprep_wf/single_subject_DEV153_wf/anat_preproc_wf/anat_derivatives_wf/t1_name/_report/report.rst’: Permission denied
/usr/bin/rm: cannot remove ‘/tmp/fmriprep_wf/single_subject_DEV153_wf/anat_preproc_wf/anat_derivatives_wf/t1_name/_node.pklz’: Permission denied
/usr/bin/rm: cannot remove ‘/tmp/fmriprep_wf/single_subject_DEV153_wf/anat_preproc_wf/anat_derivatives_wf/t1_name/_inputs.pklz’: Permission denied
/usr/bin/rm: cannot remove ‘/tmp/fmriprep_wf/single_subject_DEV153_wf/anat_preproc_wf/anat_derivatives_wf/t1_name/result_t1_name.pklz’: Permission denied
/usr/bin/rm: cannot remove ‘/tmp/fmriprep_wf/single_subject_DEV153_wf/anat_preproc_wf/anat_derivatives_wf/t1_name/_0xcd666a466fc5669ece2a0df783a780ee.json’: Permission denied
/usr/bin/rm: cannot remove ‘/tmp/fmriprep_wf/single_subject_DEV153_wf/anat_preproc_wf/anat_derivatives_wf/ds_t1_preproc/_report/report.rst’: Permission denied
/usr/bin/rm: cannot remove ‘/tmp/fmriprep_wf/single_subject_DEV153_wf/anat_preproc_wf/anat_derivatives_wf/ds_t1_preproc/_node.pklz’: Permission denied
/usr/bin/rm: cannot remove ‘/tmp/fmriprep_wf/single_subject_DEV153_wf/anat_preproc_wf/anat_derivatives_wf/ds_t1_preproc/_inputs.pklz’: Permission denied
/usr/bin/rm: cannot remove ‘/tmp/fmriprep_wf/single_subject_DEV153_wf/anat_preproc_wf/anat_derivatives_wf/ds_t1_preproc/result_ds_t1_preproc.pklz’: Permission denied
/usr/bin/rm: cannot remove ‘/tmp/fmriprep_wf/single_subject_DEV153_wf/anat_preproc_wf/anat_derivatives_wf/ds_t1_preproc/_0xd6c80f14ebf1bbaa3d0bb567c438f3bd.json’: Permission denied
/usr/bin/rm: cannot remove ‘/tmp/fmriprep_wf/single_subject_DEV153_wf/anat_preproc_wf/anat_derivatives_wf/lta_2_itk/_report/report.rst’: Permission denied
/usr/bin/rm: cannot remove ‘/tmp/fmriprep_wf/single_subject_DEV153_wf/anat_preproc_wf/anat_derivatives_wf/lta_2_itk/_node.pklz’: Permission denied
/usr/bin/rm: cannot remove ‘/tmp/fmriprep_wf/single_subject_DEV153_wf/anat_preproc_wf/anat_derivatives_wf/lta_2_itk/_inputs.pklz’: Permission denied
/usr/bin/rm: cannot remove ‘/tmp/fmriprep_wf/single_subject_DEV153_wf/anat_preproc_wf/anat_derivatives_wf/lta_2_itk/command.txt’: Permission denied
/usr/bin/rm: cannot remove ‘/tmp/fmriprep_wf/single_subject_DEV153_wf/anat_preproc_wf/anat_derivatives_wf/lta_2_itk/out.txt’: Permission denied
/usr/bin/rm: cannot remove ‘/tmp/fmriprep_wf/single_subject_DEV153_wf/anat_preproc_wf/anat_derivatives_wf/lta_2_itk/result_lta_2_itk.pklz’: Permission denied
/usr/bin/rm: cannot remove ‘/tmp/fmriprep_wf/single_subject_DEV153_wf/anat_preproc_wf/anat_derivatives_wf/lta_2_itk/_0x5a5f94cd5e9e012304860cfdedcfe6c2.json’: Permission denied
/usr/bin/rm: cannot remove ‘/tmp/fmriprep_wf/single_subject_DEV153_wf/anat_preproc_wf/anat_derivatives_wf/ds_t1_fsnative/_report/report.rst’: Permission denied
/usr/bin/rm: cannot remove ‘/tmp/fmriprep_wf/single_subject_DEV153_wf/anat_preproc_wf/anat_derivatives_wf/ds_t1_fsnative/_node.pklz’: Permission denied
/usr/bin/rm: cannot remove ‘/tmp/fmriprep_wf/single_subject_DEV153_wf/anat_preproc_wf/anat_derivatives_wf/ds_t1_fsnative/_inputs.pklz’: Permission denied
/usr/bin/rm: cannot remove ‘/tmp/fmriprep_wf/single_subject_DEV153_wf/anat_preproc_wf/anat_derivatives_wf/ds_t1_fsnative/result_ds_t1_fsnative.pklz’: Permission denied
/usr/bin/rm: cannot remove ‘/tmp/fmriprep_wf/single_subject_DEV153_wf/anat_preproc_wf/anat_derivatives_wf/ds_t1_fsnative/_0xa599e43b8b4cd682d7c3edbb02547a5b.json’: Permission denied
/usr/bin/rm: cannot remove ‘/tmp/fmriprep_wf/single_subject_DEV153_wf/anat_preproc_wf/surface_recon_wf/recon_config/_report/report.rst’: Permission denied
/usr/bin/rm: cannot remove ‘/tmp/fmriprep_wf/single_subject_DEV153_wf/anat_preproc_wf/surface_recon_wf/recon_config/_node.pklz’: Permission denied
/usr/bin/rm: cannot remove ‘/tmp/fmriprep_wf/single_subject_DEV153_wf/anat_preproc_wf/surface_recon_wf/recon_config/_inputs.pklz’: Permission denied
/usr/bin/rm: cannot remove ‘/tmp/fmriprep_wf/single_subject_DEV153_wf/anat_preproc_wf/surface_recon_wf/recon_config/result_recon_config.pklz’: Permission denied
/usr/bin/rm: cannot remove ‘/tmp/fmriprep_wf/single_subject_DEV153_wf/anat_preproc_wf/surface_recon_wf/recon_config/_0x696d1953ff74342acf747500ac52b5cf.json’: Permission denied
/usr/bin/rm: cannot remove ‘/tmp/fmriprep_wf/single_subject_DEV153_wf/anat_preproc_wf/surface_recon_wf/autorecon1/_report/report.rst’: Permission denied
/usr/bin/rm: cannot remove ‘/tmp/fmriprep_wf/single_subject_DEV153_wf/anat_preproc_wf/surface_recon_wf/autorecon1/_node.pklz’: Permission denied
/usr/bin/rm: cannot remove ‘/tmp/fmriprep_wf/single_subject_DEV153_wf/anat_preproc_wf/surface_recon_wf/autorecon1/_inputs.pklz’: Permission denied
/usr/bin/rm: cannot remove ‘/tmp/fmriprep_wf/single_subject_DEV153_wf/anat_preproc_wf/surface_recon_wf/autorecon1/command.txt’: Permission denied
/usr/bin/rm: cannot remove ‘/tmp/fmriprep_wf/single_subject_DEV153_wf/anat_preproc_wf/surface_recon_wf/autorecon1/result_autorecon1.pklz’: Permission denied
/usr/bin/rm: cannot remove ‘/tmp/fmriprep_wf/single_subject_DEV153_wf/anat_preproc_wf/surface_recon_wf/autorecon1/_0x172fc87c7d80933f601f1b1a689ce4f2.json’: Permission denied
